id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
standard_user,standard.user,model_standard,standard_user,1,0,0,0
standard_line_user,standard.line.user,model_standard_line,standard_user,1,0,0,0
standard_request_user,standard.request.user,model_standard_request,standard_user,1,1,1,0
standard_request_line_user,standard.request.line.user,model_standard_request_line,standard_user,1,1,1,1
standard_tags_user,standard.tags.user,model_standard_tags,standard_user,1,0,0,0
standard_manager,standard.manager,model_standard,standard_manager,1,1,1,1
standard_lines_manager,standar.line.manager,model_standard_line,standard_manager,1,1,1,1
standard_request_manager,standard.request.manager,model_standard_request,standard_manager,1,1,1,1
standard_request_line_manager,standard.request.line.manager,model_standard_request_line,standard_manager,1,1,1,1
standard_tags_manager,standard.tags.manager,model_standard_tags,standard_manager,1,1,1,1
standard_distribution_user,standard_distribution_user,model_standard_distribution,standard_user,1,1,1,1
standard_requisition_user,standard_requisition_user,model_standard_requisition,standard_user,1,1,1,1
